subject	age	country	sex	education	race	hispanic_ethnicity	group
61084dbab48ab21fce452554	25	US	Female	18	White	No	4
61088f97759a1199340202e9	21	US	Female	12	White	No	2
6108d6efa698e3dbe3b313d3	30	US	Male	18	Black or African American	No	4
6108e2470b62bbe11b9f2e7c	25	US	Female	12	Asian	No	4
61098efe1c7dcf4133162908	22	US	Female	16	White	Yes	3
6109df8b813b0d148dde496f	29	US	Female	18	White	No	3
610acf76d33d448b391eb588	21	US	Not listed: Nonbinary	12	White	No	4
610b64dc95ff0ef5b5b9ac6b	25	US	Male	12	White	No	1
610c66163e803a3564dfaf9c	20	UK	Male	16	Black or African American	No	1
610d170f7bb4e720cb85b6b2	20	US	Female	12	White	No	2
610e0a1e95c323743ff02dcb	37	US	Male	16	Black or African American	No	2
610e47e32fee3f67f185cb37	34	UK	Female	Other	White	No	4
61103c2b7810420e5f23f437	24	US	Female	14	White	No	2
61107313f8a8c5d8adc23703	21	US	Female	12	American Indian or Alaska Native	Yes	1
6110bcb9e93c1960b9f28deb	30	US	Female	18	White	No	1
6110db4e6d45d7849cd5231e	38	UK	Male	16	White	No	1
611112142433b5e95c84acd9	28	US	Female	16	White	No	3
611131e47725f6a04c723651	28	US	Female	16	White	Yes	3
61114a817e2f468c9af43bba	21	US	Female	12	White	Yes	1
61119018babf810c0cab7d3b	26	US	Not listed: non binary	14	White	No	4
6111949dc977e72c3f9e7335	25	US	Female	16	White	No	3
6111997b776e4a117a04cccb	24	US	Female	16	White	Yes	1
6111b5e34b026c7ce51a4353	31	UK	Female	21	White	No	1
6111cbf1e5dffb55a8f70153	24	US	Female	12	White	No	4
611291090e626fdfde536f38	39	US	Male	12	Black or African American	No	1
6112c77c4cb58daede378463	22	US	Male	16	Asian	No	3
611383641ef5dff3b6f75ee5	25	UK	Female	18	White	No	3
611409d13bdb227076c9426b	24	US	Female	16	White	No	1
6116006273dc164b00631515	28	UK	Female	18	White	No	4
6116aa8875bdab57cab52804	27	US	Female	12	White	Yes	4
61193152f8e8156f6723e801	26	UK	Male	16	White	No	4
611988e5392b6d421939c5d1	23	UK	Female	16	White	No	4
611a435c3f45b6c288196363	23	UK	Female	18	White	No	3
611ab91a00baa062f55b86d8	23	US	Female	16	White	Yes	3
611ae10542e79063248b4f47	20	US	Male	12	Multiple	Yes	1
611e4e160f41977f737035ef	21	UK	Male	16	White	No	3
611fb8ddcc7bb35d86ec0714	33	UK	Female	16	White	No	1
6120d602c1976a4114dcb110	32	US	Female	14	White	No	3
61210b5c3f465c51a7f4166a	38	US	Female	18	White	No	3
61216047eea1fe5523aa30e4	21	US	Female	12	White	No	1
6122bff4706b6d848da00ec1	26	US	Female	16	White	Yes	2
61230b14a3bcb65c585dfdaa	37	US	Female	16	White	No	2
6125653f9d984b6fd3d68983	30	US	Male	16	Multiple	No	4
612669b8c92504572e54c62b	29	UK	Male	16	White	No	4
6128a3db67305ef94021fcd7	29	UK	Male	18	White	No	3
6129cc7a565c9c03752802fa	26	US	Female	18	Multiple	No	1
612cb8ab5ad60fc4504e073f	28	UK	Female	14	White	No	2
612d5ca50be0e9ff3505561f	30	UK	Female	12	Multiple	No	4
612df6ef33e1afb850d6d56f	31	US	Male	12	White	Yes	2
6130ea03d6862384241af61a	23	US	Female	16	White	No	4
61313473de5462f652bb133c	30	US	Male	14	White	Yes	1
6132cc58d1dcc24bcdb61606	26	US	Female	12	White	No	1
61338374ecef87bfdfd1c7bb	20	US	Male	14	White	No	2
6134eba70b3263b484d2b471	20	US	Female	12	White	No	3
613589ac6333693e1927fa76	39	US	Female	12	Multiple	No	4
613637a4f7a0e5359082010b	30	UK	Female	21	White	No	2
613b33351fe3b5ef6a70f654	22	UK	Not listed: non-binary	16	White	No	1
613b94b83b5cb4c72904f8b3	24	UK	Female	16	White	No	3
613b94c0131c197e3151d176	25	UK	Female	16	White	No	2
613e4fe98859554b7170871b	27	UK	Female	16	White	No	1
613e7bf4ae5857b728674b91	20	UK	Female	12	White	No	2
613fa6a4ac727e4d53fcaf38	20	UK	Female	Other	White	No	2
61413568af671b4a3f59aa8a	24	US	Male	16	White	Yes	4
6141f62294ff9bf9d89e8897	28	UK	Female	18	White	No	1
61432781817c1541f59bbf33	19	UK	Male	12	White	No	1
6144c14d93e88592f8e9750d	26	UK	Female	16	Black or African American	No	3
6146f9d153bd39dfa1fe49b5	24	UK	Female	18	White	No	4
6147082f6a4363dd25430c10	24	UK	Female	12	White	No	3
6147213e9333ddd0c65b3ed3	34	UK	Female	16	White	No	3
61474f07f4cfbc50cb3b2f1e	27	UK	Female	14	White	No	3
61479ab9218564b0c032d382	30	UK	Female	18	Black or African American	No	1
6148963108ad9e90ae61c8ab	24	UK	Male	0	White	No	4
61498e629580b6d5cc8f67f3	27	UK	Male	16	White	No	3
614a125a754b4a9660643d88	23	US	Female	16	White	No	4
614dc45c0ed5f55d9036e0d9	27	UK	Female	16	White	No	1
614e43c148febeb17c93e998	37	UK	Male	16	White	No	3
614e5f296503fcbc29f42b3a	39	US	Male	14	White	Yes	1
614fe09fec9ce4a2a415476d	18	US	Female	18	White	No	3
61511b7499620085c08c171d	40	US	Female	18	White	No	1
6151b373b274d12a949a4369	28	UK	Female	16	White	No	3
6151e572a07b1d5e164bab2c	25	US	Male	16	Other	Yes	4
61530d04a2176282b7ee6fac	35	UK	Female	16	White	No	2
6153593be7f8925dee8d7db6	33	UK	Female	12	White	No	1
6153b5513ccada2d35fae508	32	US	Male	14	White	No	2
61544c7e85951454f9c5b60e	24	UK	Female	16	White	No	2
6154973c69da7c97996a19f6	24	US	Female	16	White	No	2
6154b0b9c638eb2b8b147def	35	US	Female	12	Black or African American	No	2
61577f23f2c969a3eae09d3b	32	UK	Female	18	White	No	1
61592ea07347e286bca1955f	22	US	Female	16	Asian	No	1
6159fb27b6340dda3fc6a5c3	36	US	Male	12	White	No	2
615c6b6db80030c2df00f6b7	23	UK	Female	16	Asian	No	3
615c9a75a3347425d96d9f4f	21	UK	Female	12	White	No	3
615dd0f9a1497c3521241dbc	39	UK	Female	16	White	No	3
615dd1eb2702a672f7db49f1	37	US	Female	12	White	No	2
615edb3967bc743ac381a940	24	UK	Female	14	White	No	2
615fdfca4830432512527cf3	27	US	Female	12	White	Yes	1
6160c8f657e3c4094b01614a	35	UK	Male	12	White	No	1
616413c53aace889a0f13c3a	21	UK	Female	16	White	No	2
616426c9ef325b5dd26f7d8e	29	US	Female	18	Black or African American	No	3
6164b1a030e4e2dbcd02e92e	29	UK	Male	16	White	No	2
6164cb24dbf61b550392e841	33	US	Male	18	White	No	4
616555ec3460f0a519c1cdff	24	UK	Female	18	White	No	4
6165a8ee6dde7ff6f4b22e6f	32	US	Female	12	Black or African American	No	4
6165ab1d62dc48b90438ea1d	32	US	Male	16	Multiple	No	3
6167abbd7db521535e811eb0	22	US	Female	16	Black or African American	No	4
6168713d805efede55796d7f	27	US	Male	12	White	No	3
6168ace1ef0f716f56f08f5b	34	US	Female	18	Black or African American	No	2
61698720ea3862e067c47c73	31	UK	Male	16	White	No	3
616996c4f97c112b8c31d813	35	US	Female	12	White	No	4
616ae9c2a6c0fec55d16c130	23	UK	Female	16	White	No	1
616c056b42e788ef31efc4b0	38	US	Female	16	Asian	No	2
616ddd8fb030bba466234e7a	35	US	Male	12	White	Yes	2
616f3c3672c07234d96edc86	26	UK	Female	16	White	No	4
61716052a11968c4644776b7	38	UK	Male	12	White	No	2
617172d3e4d3b6d6ab6a705c	35	UK	Male	12	White	No	4
6171f15c2b846b1f468a266e	32	US	Male	16	White	No	4
61731c0ef27028acbfbbf972	25	US	Male	18	Black or African American	No	1
6175e05636b79082f8d345c5	35	US	Female	16	White	No	1
61bb36e440db417c1a13894a	21	UK	Male	16	White	No	3
61f2adfaa09e72f23cbaf9da	29	US	Female	16	Black or African American	No	3
61fa945e5719bc09cb834f15	30	US	Male	18	White	No	4
62029a07ef1cb18a1337c583	20	UK	Male	14	White	No	1
62029a55ef1cb18a1337c61a	24	US	Male	16	White	No	2
62029adcef1cb18a1337c71c	25	US	Female	18	White	No	1
6234864ec4a6e1aa0229fbd7	37	US	Female	14	White	No	2
62349b9d9d293b56a95ede2c	28	UK	Male	12	White	No	1
6234a7fc493d026318784c23	20	US	Female	12	White	No	3
6236844dad7b8f69aad35b69	20	US	Male	12	Multiple	Yes	1
6237ca974050879378c8fea8	25	US	Male	12	White	No	2
62694fbeede8c79c1b047e80	32	UK	Male	18	Multiple	No	3
62712d1c0b71829386d60eb4	36	UK	Male	16	White	No	3
62718acba39cea360d198b7d	32	US	Female	12	White	Yes	3
62728c148af5805feea46dc8	40	US	Female	12	White	No	2
6272b9dfc470a51d5fa0e6ea	41	US	Male	14	Asian	No	1
6273eeabe7637501530d9733	27	UK	Male	14	White	No	3
6277fb597942c07d74b16b98	33	UK	Female	16	Asian	No	1
627809c52874925390a423a6	31	US	Female	12	White	No	4
627935c4e5d7e70b502e206e	28	US	Male	16	White	No	4
62824c37f4cc437ab86e0ae6	34	UK	Female	12	White	No	1
6282571cf39cd89341a474e9	21	US	Male	12	Black or African American	Yes	2
62827ef2d905564e88a46d01	25	US	Female	14	White	No	1
6282a9b9015ed5c3dbf566b3	20	US	Female	12	White	No	4
628419137c4c3ded72e4874d	22	US	Male	16	White	No	1
62853cad232ad9273433f22e	31	US	Female	16	White	No	2
6285918873f1ff83c2bfa809	21	US	Male	14	White	No	2
628659966054a3064240cb17	34	US	Male	18	White	Yes	2
628678ca852c5ee97a800552	37	US	Female	16	White	No	1
62867b51e71606f873d41b05	36	US	Male	12	White	No	3
6286ad40f6f08677959e431e	25	UK	Female	12	White	No	1
628781515f29a0394e23b15b	31	UK	Male	16	White	No	3
628bbe2c0f8080e6985e8592	26	US	Male	12	White	Yes	4
628d62e2c99c773b217f1321	28	US	Male	12	White	No	4
628e5f283594e1a48a04886f	32	US	Male	12	White	No	3
628f6d4d2a3cf806fc7e01ff	24	UK	Male	16	White	No	1
628f9b391ab8b87c64643248	30	US	Female	14	Black or African American	No	4
6290d34243e9347c40bac608	31	US	Female	12	White	No	2
6290d930eb8f73a88e290de6	27	US	Male	12	White	No	2
62913423a2eafb7ddd64d975	20	US	Male	12	Asian	No	1
629186f7e2f20297ead170be	27	US	Male	12	White	No	1
629531cb501e6d23d9797050	39	US	Male	18	White	No	4
629534afc0924e49e1464589	37	US	Male	18	Asian	No	3
6296bef3248bf76cc113926b	24	US	Male	12	Black or African American	No	1
6298a9085d14b6e56be0c482	31	US	Female	14	White	Yes	4
629b3b3c89d490460eacbfbc	38	UK	Male	21	White	No	4
629e1fc50453c5096d91c5f4	39	UK	Female	18	White	No	2
629f2a1f516a323b811b8273	33	UK	Male	16	White	No	2
629f2a9c3effb1dc81c49116	31	UK	Male	18	White	No	2
629f2dccc6e91be06559e2f1	35	UK	Male	18	White	No	1
629f2edb4e2e1d417c524cb7	20	UK	Male	12	White	No	1
62a0b2f90e25677103262820	25	US	Male	12	White	No	2
62a2648755dec7ce4164f875	32	UK	Male	16	White	No	2
62a2adb16716c2e0c8d3c07a	24	US	Female	12	Multiple	No	3
62a338e26dc04ba4e4fb26bb	39	UK	Male	16	White	No	3
62a42874616cea6120350ad9	34	US	Male	12	White	No	4
62a733deec84f43ab19f7cca	25	US	Female	16	Asian	No	1
62a7970f8387f3fcc95b106b	31	UK	Male	12	White	No	4
62a88dbc14372bc103a1accb	40	UK	Male	12	White	No	2
62a8f3aeaf0846daa75fbc3d	26	UK	Male	18	Black or African American	No	4
62ab2034b58fe149d144acf4	35	UK	Male	12	White	No	3
62ac75a88ed59acd2d641ef5	38	UK	Male	14	White	No	3
62ac7ba73347a349866fb1f9	28	US	Not listed: Nonbinary	12	White	No	4
62ac7d0d794fad54e6cf7d84	32	US	Male	14	White	No	2
62aca272d3567b4b0e575647	25	UK	Male	12	White	No	3
62b09bc02efbcc7d0dd81f3b	27	US	Male	14	White	No	1
62b1418c313cf1ef437ed9c3	18	US	Female	12	Multiple	Yes	1
62b1ff970dfb7055f35d6937	30	UK	Female	12	White	No	4
62b33a6e9bcbf397ffc647b0	19	UK	Male	12	White	No	3
62b4370c9a89e5a09c4447de	40	UK	Female	16	Asian	No	3
62b4403257f7d42730f83394	39	UK	Male	12	Multiple	No	2
62b447656327845c605becd9	22	UK	Male	16	White	No	1
62b46cafda63e83d14eb4ec5	30	US	Male	16	Black or African American	No	3
62b5d90d09660072824f68cf	37	UK	Male	18	White	No	3
62b5e2bd8c3c515ab19b911a	34	UK	Male	16	White	No	4
62b5fea64b239d91783414ff	28	UK	Male	12	Black or African American	No	4
62b8b2be4c2b1d481f4f68c0	40	UK	Male	14	White	No	1
62bc3401dc67c7598dbba4a6	30	US	Male	16	Black or African American	No	4
62bd685ac3edc9ad0d77812b	35	US	Male	18	Black or African American	No	1
62bdc8f9ce5149c655938472	30	US	Male	14	Multiple	Yes	3
62bddb63d7c84ff6e9c592f5	25	US	Female	12	White	Yes	1
62c0ccde4bd16c7f96a2959f	35	US	Male	16	White	No	2
62c41fe598ab94de4d4f021e	27	US	Male	16	Black or African American	No	3
62c61d523167ae5eafc98e6c	30	US	Male	18	White	No	3
62c79dafb9222348d5e5a90c	32	US	Male	18	Black or African American	No	4
62c83041b362f6fad2f05822	31	UK	Male	16	White	No	2
62c8c2d71e87b86722f0215b	35	US	Male	18	Asian	No	2
62c8d159937c939dd4d139e3	30	US	Male	12	White	No	3
62caff3bc44f4d702b6e2e35	25	US	Male	12	White	No	2
62cc0f224275a8e076973853	28	UK	Male	16	White	No	1
62cdb59eb5cfe2052ca5074c	37	UK	Female	12	White	No	3
62cdd40d1b2793efe13fd204	33	US	Female	12	White	No	3
62ce9f115a24ca323371d2dc	30	UK	Male	16	Asian	No	3
62cf2192b9212fc96a5b3917	28	US	Male	16	Black or African American	No	4
62d133d8355730e56a6722dc	33	UK	Male	12	White	No	2
62d161281d1cc51873268298	18	UK	Female	18	White	No	2
62d59d0df8da03fdf7f8c317	24	UK	Male	12	White	No	3
62d68f14d9b476ca9b026253	29	UK	Male	16	White	No	3
62d709bbd195748a93cf951b	20	UK	Male	12	White	No	4
62d9242891fdb4cd2294633e	23	UK	Male	14	White	No	1
62da6435cd756fcdd166ba69	28	UK	Female	12	White	No	3
62daadb99f0265052485e7cf	31	UK	Male	16	White	No	1
62db607906a1c0be0039aa32	37	US	Not listed: transfem	12	White	No	1
62df7fc27c9e824a7a774103	40	US	Male	16	White	No	3
62e024e1be720e4322dade00	39	UK	Male	12	White	No	1
62e02b1ed5b0fbc1b1dc09e7	36	US	Female	12	Black or African American	No	1
62e0629e7fbb8a1907dade0e	40	US	Male	18	Black or African American	No	3
62e0c40c68eaa2ad1508eae6	28	AL	Not listed: Prefer not to say	16	Multiple	Yes	3
62e154b0682e270b4acdf5ee	31	UK	Male	14	White	No	3
62e185484154c451882a8a3d	25	US	Male	16	White	No	2
62e19208352cd518d7b2f085	34	US	Male	12	White	No	1
62e1f3f870894e12168113c5	32	US	Male	16	Black or African American	No	1
62e25115fb932baf4a93173f	31	UK	Male	12	White	No	4
62e3f7b224ec70641fd86b7b	35	UK	Male	12	White	No	2
62e40abe71c1b7e395e9bf4a	39	UK	Male	18	White	No	3
62eaacea4ed738b3a35c0455	31	US	Not listed: non binary	16	White	No	2
62ebd8c191cf8e7fe54af5cf	35	UK	Male	16	Multiple	No	3
62ebf162fc296d770d108698	19	UK	Male	14	White	No	3
62ec4c02ead47ce424644dd8	29	UK	Male	14	White	No	1
62ecf80065974f9ca24a6430	33	UK	Female	12	White	No	2
62ee4337445b044245a71185	25	UK	Male	16	White	No	1
62fb383ce16d6921d1c2c2b8	24	US	Male	16	Black or African American	No	2
62fb7a1e911792cb94b547c6	29	UK	Male	16	White	No	2
62fb7b282ed3a1e42d9a5f46	19	UK	Female	12	White	No	2
62fb7ba781f1eaac2b543934	25	UK	Female	16	White	No	1
62fb7dc39338d2a30ae9cff4	24	UK	Female	18	Asian	No	3
62fb7eb177df6c3faae7baba	30	UK	Female	16	White	No	4
62fbdda6e4b5a034b71296f8	30	US	Male	12	White	No	4
62fc25ef4ce0d3d169b7a120	31	US	Female	12	White	No	4
62fcabf17fc3d7ef0952fb6c	26	UK	Male	12	White	No	3
62fe6312269d0e4ae894297b	33	US	Male	12	White	No	2
62fe744f4cd35a1a91b43f13	27	US	Male	16	Black or African American	No	2
63003bb4d6f83995fb271ba3	40	US	Male	16	White	No	3
63026a8fd8429b224cd2a134	26	US	Male	16	White	No	1
63039dbefda87c47a91fec04	36	US	Male	12	Black or African American	No	4
6303b2a667e441d9712da559	31	UK	Female	21	White	No	1
6303c0bf11a5be642b52830e	35	UK	Female	8	White	No	2
63068110447ef1aaa9660816	28	UK	Male	12	White	No	2
63069f585b35a5ec752fcd30	34	US	Male	18	Black or African American	No	2
6306d4da805f2e38a841c3ad	26	US	Male	12	White	No	4
63077eb74317918cf6dde8db	31	US	Male	12	Black or African American	No	2
6307bd3bb93e804d22332b3e	32	US	Male	12	White	No	2
630a2fd6e76ccbe74374656d	19	US	Male	8	White	Yes	2
630adf01fe54101d5214a17f	31	US	Male	14	White	No	3
630f06eb561655a94229a93d	18	US	Male	14	Asian	No	2
6312ada1ce715ee3916c3748	29	US	Male	14	White	No	2
63136313a568ce59fb97feb9	33	US	Male	12	White	Yes	3
631381096e95278a3f97fed4	34	US	Female	12	Multiple	Yes	1
6314453e0a22cc4e1e66ca08	37	US	Male	16	White	No	2
6314bc49055e150c92f4736e	34	US	Male	16	Asian	No	4
6315a102cb675027354ef5d8	29	US	Male	12	Black or African American	No	4
631610af8e747093cd90e00d	38	UK	Female	12	Multiple	No	3
631659ad8e5354f16aef7249	35	US	Male	12	Multiple	No	2
631746048043e6fd54a798d4	26	UK	Male	12	Black or African American	No	3
63179fe6d8b52834c9c8f5f7	21	US	Male	12	White	No	1
6318ec19888839dfc0b4d5c8	21	UK	Male	12	White	No	4
631a0abd840b151d3bf54b6b	35	UK	Male	12	White	No	1
631a114b543a75e72096fc17	39	US	Male	12	White	No	4
631ab79e8635a1df26319958	19	US	Male	12	White	No	3
631b1437200a529b7f31919d	28	UK	Female	21	White	No	1
631b32b0796f2941b55e7d58	33	US	Male	14	White	No	4
631bfb8f27645e704e21c1cd	25	US	Male	16	Asian	No	1
631c8e97db06f601f81bd82f	26	US	Male	18	White	No	1
631f1b608af38f654d2a3b1f	39	US	Male	14	White	No	1
631f8164145b26de1567f040	36	UK	Male	16	White	No	2
631fd12cab0b639506214b7b	38	US	Male	16	Black or African American	No	1
632222532c12ab0ab7ca00bd	30	UK	Male	12	White	No	2
632245347d475b31018e889f	26	US	Male	14	White	No	1
63239f94b13228f09348c943	24	US	Male	12	White	No	4
6324190c00acac6ac06d882b	20	US	Female	12	White	No	4
63251e479509813fab713ad2	39	US	Male	16	White	No	2
6325482a5da955ebe4a72c93	39	US	Male	16	Black or African American	No	4
63287c548c0d66d1e300fd64	30	UK	Male	16	White	No	4
632881a28fcc3aae4da242e2	19	UK	Male	12	White	No	3
6329f8bd8622aaba8e13a6d7	19	UK	Female	12	White	No	2
632a2b88ee7ba45758fde30b	30	US	Male	16	White	No	4
632b19a12e685b61f1ac6508	35	UK	Male	16	White	No	4
632b1b35331d4efbfb0d0f8d	28	UK	Male	12	White	No	3
632b21ce03008aff6a4314b6	31	US	Male	14	White	No	1
632c0075227e9b734c80424d	38	US	Male	12	White	No	1
632c211dcdf6a137b26dfdce	29	US	Male	16	White	No	2
632e79f0df7174aeed22be38	34	US	Male	12	White	No	3
632ff41f3631baf749984e3e	33	US	Male	12	Black or African American	No	3
6332177870f40e88d0206f74	35	US	Male	16	Asian	No	3
6335e35d7a38530d68fd75ca	21	US	Male	16	Black or African American	No	3
63383ce105061ac9c94a652a	34	US	Male	14	White	No	2
6338c289b6f1c7bdcef71166	21	US	Male	14	White	No	4
633c74ad6178784ed5b52104	25	US	Male	14	American Indian or Alaska Native	Yes	4
633eb584ec1a3cf0efdc2563	36	US	Male	16	White	No	1
63403b47287756c1978d2985	26	US	Male	16	White	No	2
6341a541b6cfd5f8933f48c4	36	US	Male	12	Black or African American	No	3
634282de38138fa9316eb482	30	US	Male	16	Black or African American	No	2
6346880c3d5b5160c4dd3b62	19	UK	Male	14	Multiple	No	4
63468824bc01887b6007d674	27	UK	Female	18	White	No	4
6346887083e9dda2b38f6c56	28	UK	Female	14	White	No	1
634694c3bb371c8377659b72	27	UK	Male	18	Multiple	No	2
634695670344cd46b52f7249	22	UK	Male	16	Multiple	No	3
63469771ec0b74d9c71458d0	38	UK	Male	16	White	No	4
6346da4e7ac002d7383bd243	34	UK	Male	12	White	No	2
6347e31ef77fad7edd2f53f1	40	UK	Male	16	White	No	1
63483c4522d65d46028da7a7	32	US	Male	16	White	No	2
634bf82ea58e2f34672d56ba	38	UK	Male	12	White	No	3
634db0be66af0236b2c14770	32	UK	Male	18	White	No	2
6361483717c4df2ebf189d07	28	US	Male	12	Black or African American	No	3
63614928290a805b5455d371	28	UK	Male	16	White	No	2
636166e1694fe8d9ed77dd68	24	US	Male	16	Asian	No	2
6361769fee0c219b0f1cc480	34	US	Male	12	White	No	2
6361ad38e1417ab3691c97ff	27	US	Male	16	Multiple	Yes	3
6361bfe81e0da4a406b33f1e	30	UK	Male	12	White	No	1
6362a31e279a0277702f9a45	22	UK	Male	12	Asian	No	1
6365491e5682032c1c2a6687	19	UK	Male	12	Multiple	No	3
637e1d4874d7ff427504812b	37	UK	Female	16	White	No	2
637e2af8fcc2c65c96d9e1a0	22	US	Female	12	American Indian or Alaska Native	No	1
637f7c6517daaa050a1632ba	30	UK	Male	16	White	No	1
6384e8f79ddf2df1432db0e8	31	UK	Male	16	Multiple	Yes	1
638af58823dc0ec4b64d0d34	36	US	Male	18	White	No	1
63acd72d84094941de5813e5	26	US	Male	16	White	No	2
63b6be87ead45e4fa772fbf5	39	US	Female	14	White	No	2
63b6cc23f13731158517f900	39	US	Female	18	Multiple	No	3
63b6ef9027eb90f292852ee4	30	US	Female	18	White	No	3
63bc7fe62d69346a94c04b9e	20	UK	Male	16	Asian	No	4
63bca8a6f3803fbb0c3aca28	36	US	Female	16	White	No	3
63bd61cff50297c9332e3f39	28	GH	Female	16	Black or African American	No	2
63bdfe6a69fc4d15b3aec18d	30	US	Male	16	Multiple	No	3
63be6aae1b65a42e794770ee	32	US	Male	16	Multiple	Yes	1
63c3164c08ff110d63b44dc6	57	US	Male	18	Black or African American	No	1
63c3584c5e3d88814d1005ab	37	US	Female	16	Black or African American	No	4
63c48023d6116ee42fa17bf8	33	US	Male	16	White	No	3
63c487fa9db90581d57dc017	33	US	Male	16	White	No	1
63ced19b7422296653437e30	34	US	Male	16	White	No	1
63ced2194f403847de36bab5	35	US	Male	12	White	No	3
63ced5ba289fa7af427c3740	24	US	Female	16	Black or African American	No	1
63cee09007fbf47334157cb9	30	UK	Female	12	White	No	1
63cee33497b8fc261dde69ba	33	UK	Female	18	Black or African American	No	1
63cf4f4722d1c48cef8b0b10	27	US	Male	16	White	No	2
63cff31d0fabe7166966c8b7	29	UK	Male	16	White	No	3
63cff34d33a9948e3b0b28d6	30	US	Male	12	White	No	2
63d005e38ccccb84f2c1d04c	29	UK	Male	16	White	No	4
63d00e3cea3280c3ed8a340c	40	UK	Female	14	White	No	3
63d042c98e64ec1173d30ab7	24	US	Male	16	Black or African American	No	2
63d07155a81baf5108925992	35	US	Male	16	Asian	No	2
63d086f89f695e2d3c210e9f	18	US	Male	12	Asian	No	4
63d1156045971dc6b0006c73	39	US	Male	12	White	No	1
63d13b643c7b2dd31426e8af	39	UK	Male	16	White	No	3
63d13b764f00a53476867c25	35	US	Male	16	Asian	No	2
63d13b9d237fce03faaae024	35	UK	Female	12	White	No	1
63d13ca7d896eababf86d150	39	UK	Male	16	White	No	4
63d13cb81a0a88a3ce29e33f	38	US	Male	12	White	No	1
63d13d1465e0743b7b2b7962	24	UK	Male	18	Black or African American	No	1
63d13f138cb8f46cf6ff65e9	23	UK	Male	16	White	No	4
63d13f2f59ef764f641406dd	27	US	Male	12	White	No	3
63d1412396ee4fa133b52643	31	UK	Male	16	White	No	2
63d14eca0fd7e8476aff6652	24	US	Male	12	White	No	2
63d15a2dccce0705127190e3	23	UK	Male	12	White	No	2
63d18647419ae52f5e141607	35	US	Male	12	American Indian or Alaska Native	No	4
63d1c1095b55c7061678a96e	23	US	Female	12	White	No	4
63d2a4b549eb02187fd40092	37	US	Male	12	White	No	2
63d2cb67dfc2a799bbd30c69	40	US	Male	16	White	No	2
63d2eec88a81e2462be70762	30	US	Male	16	Black or African American	No	1
63d2f3294efc674f84b302d2	26	US	Male	12	American Indian or Alaska Native	Yes	3
63d3a3629d0b9452d3f32c7e	24	UK	Male	14	White	No	3
63d3f99eac52371a49e65825	26	US	Female	16	White	No	1
63d3fb15a2f8df9e46752d80	28	UK	Male	16	White	No	2
63d3fbdc74f911908d4c50b3	29	UK	Male	18	White	No	3
63d3fc20bb484480bed0228c	21	US	Female	12	Black or African American	No	3
63d3fd4267f25518af752d7e	40	US	Female	16	White	No	4
63d3fec908b40217bbd48993	34	US	Male	18	White	No	1
63d404f4eaf69448ef9e09e6	36	US	Male	18	Asian	No	4
63d4061bc9ec9cf926d6c9f7	29	US	Female	12	White	No	3
63d40b7d3c7f92ff15ef6b67	20	US	Female	14	Asian	No	1
63d40f21ea1c311723c7c847	31	US	Male	12	White	No	2
63d410114a361b7bee9c12b9	36	US	Female	16	Black or African American	No	1
63d413840c9c512ac3dfc533	34	US	Male	12	Multiple	No	1
63d41536bd37096fda85cfb8	20	UK	Male	14	White	No	2
63d41641e3864dede6329c16	38	UK	Male	18	Multiple	No	2
63d416bc58ca5094af85cf8a	25	UK	Female	18	White	No	3
63d4251f684e52575206f44b	23	UK	Male	12	White	No	3
63d44472a72a227e0fef6bdc	27	US	Male	16	White	No	3
63d447dff5d5b197f0d02275	29	UK	Male	16	White	No	3
63d461ae668907ea6006f43f	29	US	Male	14	White	No	4
63d4dbdd4adb3ccef611be9c	39	US	Male	12	White	No	2
63d5e3bf4a739d1158b9ce64	35	US	Female	16	White	No	4
63d6607ac75addc076b9ce5e	30	UK	Male	16	White	No	3
63d672fd60ac772cd04cc33b	34	US	Male	8	Multiple	No	3
63d68acca98cdd2bf385cfad	26	UK	Male	16	White	No	4
63d6d8e21745f34be8ce7c35	30	US	Male	18	Black or African American	No	3
63d6dfc970a407ead0b0d3a1	29	US	Male	16	Black or African American	No	1
63d6f2705562fd353b7948dc	30	US	Male	14	Black or African American	No	3
63d6fd6a2ab6a0946433add6	18	US	Male	12	White	Yes	2
63d6ffe31d0f4bc7fad6c995	38	US	Male	18	Black or African American	No	4
63d767905eeabd2239a652db	22	UK	Male	12	White	No	4
63d77a647dbf6c0c53b0d375	36	US	Male	14	White	No	3
63d79c120d736e870e993b8c	21	UK	Female	12	White	No	4
63d79d065189719c8393e3eb	19	US	Male	12	White	No	2
63d79d7e23a410a0bcdb390a	26	UK	Male	12	White	No	4
63d79efd58203fb36a6e7f21	37	UK	Male	21	White	No	2
63d79f1ac825afada26d2a63	35	UK	Male	16	White	No	1
63d7a22621e496f7486bc851	36	US	Female	18	White	No	2
63d7a79e2606216262545e75	24	UK	Male	14	White	No	4
63d7aaec3ca7349b1aa83301	40	UK	Female	16	Multiple	No	4
63d7ab86c847cafcb6b8803c	31	UK	Female	16	Asian	No	1
63d7b127485d5655e70c8282	33	US	Male	16	Black or African American	No	3
63d7bb92ab9685eb344e78f4	39	UK	Female	12	White	No	3
63d7c1c77724f08194bcf7d9	24	US	Male	18	White	No	4
63d7e609051bf50f9d1dcd35	30	UK	Male	18	White	No	3
63d7eca29f0291aff53b003e	39	US	Female	12	Multiple	No	2
